[
{
failed_at: "2020/09/21 06:01:43 UTC",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:498:in `get_main_theme_id'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:294:in `push_asset'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:01:57 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "kymIYSmsTCeWUjtkHV39t1EVWnU7QEfSzKhfvJqV"
}
]
},
exception: "NoMethodError",
error: "undefined method `push_asset' for #<AccountPlatform::General:0x0000000ebe20b8>",
backtrace: [
"/usr/local/bundle/gems/activemodel-4.2.10/lib/active_model/attribute_methods.rb:433:in `method_missing'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:01:58 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "kymIYSmsTCeWUjtkHV39t1EVWnU7QEfSzKhfvJqV"
}
]
},
exception: "NoMethodError",
error: "undefined method `push_asset' for #<AccountPlatform::General:0x0000000d828ce8>",
backtrace: [
"/usr/local/bundle/gems/activemodel-4.2.10/lib/active_model/attribute_methods.rb:433:in `method_missing'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:01:58 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "kymIYSmsTCeWUjtkHV39t1EVWnU7QEfSzKhfvJqV"
}
]
},
exception: "NoMethodError",
error: "undefined method `push_asset' for #<AccountPlatform::General:0x0000000f4a91b0>",
backtrace: [
"/usr/local/bundle/gems/activemodel-4.2.10/lib/active_model/attribute_methods.rb:433:in `method_missing'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:01:58 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "kymIYSmsTCeWUjtkHV39t1EVWnU7QEfSzKhfvJqV"
}
]
},
exception: "NoMethodError",
error: "undefined method `push_asset' for #<AccountPlatform::General:0x0000000effdf30>",
backtrace: [
"/usr/local/bundle/gems/activemodel-4.2.10/lib/active_model/attribute_methods.rb:433:in `method_missing'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:01:59 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "mGKUXGaO9vUJy1FmfCe2sPVwEUz8gunla9IKIa6o"
}
]
},
exception: "NoMethodError",
error: "undefined method `push_asset' for #<AccountPlatform::General:0x0000000f1001f8>",
backtrace: [
"/usr/local/bundle/gems/activemodel-4.2.10/lib/active_model/attribute_methods.rb:433:in `method_missing'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:01:59 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "mGKUXGaO9vUJy1FmfCe2sPVwEUz8gunla9IKIa6o"
}
]
},
exception: "NoMethodError",
error: "undefined method `push_asset' for #<AccountPlatform::General:0x0000000e43e500>",
backtrace: [
"/usr/local/bundle/gems/activemodel-4.2.10/lib/active_model/attribute_methods.rb:433:in `method_missing'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:02:00 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "mGKUXGaO9vUJy1FmfCe2sPVwEUz8gunla9IKIa6o"
}
]
},
exception: "NoMethodError",
error: "undefined method `push_asset' for #<AccountPlatform::General:0x0000000f0879d8>",
backtrace: [
"/usr/local/bundle/gems/activemodel-4.2.10/lib/active_model/attribute_methods.rb:433:in `method_missing'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:02:00 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "mGKUXGaO9vUJy1FmfCe2sPVwEUz8gunla9IKIa6o"
}
]
},
exception: "NoMethodError",
error: "undefined method `push_asset' for #<AccountPlatform::General:0x0000000db87588>",
backtrace: [
"/usr/local/bundle/gems/activemodel-4.2.10/lib/active_model/attribute_methods.rb:433:in `method_missing'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:02:00 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "mGKUXGaO9vUJy1FmfCe2sPVwEUz8gunla9IKIa6o"
}
]
},
exception: "NoMethodError",
error: "undefined method `push_asset' for #<AccountPlatform::General:0x0000000d88bf78>",
backtrace: [
"/usr/local/bundle/gems/activemodel-4.2.10/lib/active_model/attribute_methods.rb:433:in `method_missing'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:02:00 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "mGKUXGaO9vUJy1FmfCe2sPVwEUz8gunla9IKIa6o"
}
]
},
exception: "NoMethodError",
error: "undefined method `push_asset' for #<AccountPlatform::General:0x0000000e6b1148>",
backtrace: [
"/usr/local/bundle/gems/activemodel-4.2.10/lib/active_model/attribute_methods.rb:433:in `method_missing'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:02:01 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "mGKUXGaO9vUJy1FmfCe2sPVwEUz8gunla9IKIa6o"
}
]
},
exception: "NoMethodError",
error: "undefined method `push_asset' for #<AccountPlatform::General:0x0000000e91b460>",
backtrace: [
"/usr/local/bundle/gems/activemodel-4.2.10/lib/active_model/attribute_methods.rb:433:in `method_missing'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:02:02 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "ipd8u54M14vKQwr5CUqg3StYgDJY44NlAdIksjIk"
}
]
},
exception: "ActiveResource::UnauthorizedAccess",
error: "Failed. Response code = 401. Response message = Unauthorized ([API] Invalid API key or access token (unrecognized login or wrong password)).",
backtrace: [
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:150:in `handle_response'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:7:in `handle_response'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:133:in `request'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:15:in `request'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `block in get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:228:in `with_auth'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:1012:in `find_every'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:919:in `find'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:498:in `get_main_theme_id'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:294:in `push_asset'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:02:02 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "ipd8u54M14vKQwr5CUqg3StYgDJY44NlAdIksjIk"
}
]
},
exception: "ActiveResource::UnauthorizedAccess",
error: "Failed. Response code = 401. Response message = Unauthorized ([API] Invalid API key or access token (unrecognized login or wrong password)).",
backtrace: [
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:150:in `handle_response'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:7:in `handle_response'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:133:in `request'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:15:in `request'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `block in get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:228:in `with_auth'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:1012:in `find_every'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:919:in `find'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:498:in `get_main_theme_id'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:294:in `push_asset'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:02:03 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "ipd8u54M14vKQwr5CUqg3StYgDJY44NlAdIksjIk"
}
]
},
exception: "ActiveResource::UnauthorizedAccess",
error: "Failed. Response code = 401. Response message = Unauthorized ([API] Invalid API key or access token (unrecognized login or wrong password)).",
backtrace: [
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:150:in `handle_response'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:7:in `handle_response'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:133:in `request'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:15:in `request'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `block in get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:228:in `with_auth'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:1012:in `find_every'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:919:in `find'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:498:in `get_main_theme_id'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:294:in `push_asset'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:02:04 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "ipd8u54M14vKQwr5CUqg3StYgDJY44NlAdIksjIk"
}
]
},
exception: "ActiveResource::UnauthorizedAccess",
error: "Failed. Response code = 401. Response message = Unauthorized ([API] Invalid API key or access token (unrecognized login or wrong password)).",
backtrace: [
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:150:in `handle_response'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:7:in `handle_response'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:133:in `request'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:15:in `request'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `block in get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:228:in `with_auth'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:1012:in `find_every'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:919:in `find'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:498:in `get_main_theme_id'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:294:in `push_asset'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:02:04 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "ipd8u54M14vKQwr5CUqg3StYgDJY44NlAdIksjIk"
}
]
},
exception: "ActiveResource::UnauthorizedAccess",
error: "Failed. Response code = 401. Response message = Unauthorized ([API] Invalid API key or access token (unrecognized login or wrong password)).",
backtrace: [
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:150:in `handle_response'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:7:in `handle_response'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:133:in `request'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:15:in `request'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `block in get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:228:in `with_auth'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:1012:in `find_every'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:919:in `find'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:498:in `get_main_theme_id'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:294:in `push_asset'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:02:05 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "ipd8u54M14vKQwr5CUqg3StYgDJY44NlAdIksjIk"
}
]
},
exception: "ActiveResource::UnauthorizedAccess",
error: "Failed. Response code = 401. Response message = Unauthorized ([API] Invalid API key or access token (unrecognized login or wrong password)).",
backtrace: [
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:150:in `handle_response'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:7:in `handle_response'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:133:in `request'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:15:in `request'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `block in get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:228:in `with_auth'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:1012:in `find_every'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:919:in `find'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:498:in `get_main_theme_id'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:294:in `push_asset'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:02:05 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"switch_offload",
{
app_key: "Tzzniw8Kqx1ZOiP0EkaXwiOHbhSfdeJ2Bk61XwLf",
value: true
}
]
},
exception: "Exceptions::PlatformAPICallUnavailibale",
error: "Failed to open TCP connection to :443 (Connection refused - connect(2) for nil port 443)",
backtrace: [
"/usr/local/lib/ruby/2.4.0/net/http.rb:906:in `rescue in block in connect'",
"/usr/local/lib/ruby/2.4.0/net/http.rb:903:in `block in connect'",
"/usr/local/lib/ruby/2.4.0/timeout.rb:93:in `block in timeout'",
"/usr/local/lib/ruby/2.4.0/timeout.rb:103:in `timeout'",
"/usr/local/lib/ruby/2.4.0/net/http.rb:902:in `connect'",
"/usr/local/lib/ruby/2.4.0/net/http.rb:887:in `do_start'",
"/usr/local/lib/ruby/2.4.0/net/http.rb:876:in `start'",
"/usr/local/lib/ruby/2.4.0/net/http.rb:1407:in `request'",
"/usr/local/lib/ruby/2.4.0/net/http.rb:1165:in `get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:131:in `block in request'",
"/usr/local/bundle/gems/activesupport-4.2.10/lib/active_support/notifications.rb:164:in `block in instrument'",
"/usr/local/bundle/gems/activesupport-4.2.10/lib/active_support/notifications/instrumenter.rb:20:in `instrument'",
"/usr/local/bundle/gems/activesupport-4.2.10/lib/active_support/notifications.rb:164:in `instrument'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:128:in `request'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:15:in `request'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `block in get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:228:in `with_auth'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/singleton.rb:73:in `find_singleton'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/singleton.rb:64:in `find'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/resources/shop.rb:8:in `current'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:385:in `get_shop'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:233:in `update_shop_level_metafield'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:49:in `switch_offload'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:02:06 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "tBdKWzQLhedMqEpWlPOqNbq6CRBlwKKMWgwKF2CH"
}
]
},
exception: "Exceptions::UnableToCompleteRequest",
error: "MainThemeNotFound",
backtrace: [
"/yotpo/api/app/models/account_platform/shopify_integration.rb:499:in `get_main_theme_id'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:294:in `push_asset'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:02:06 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "tBdKWzQLhedMqEpWlPOqNbq6CRBlwKKMWgwKF2CH"
}
]
},
exception: "Exceptions::UnableToCompleteRequest",
error: "MainThemeNotFound",
backtrace: [
"/yotpo/api/app/models/account_platform/shopify_integration.rb:499:in `get_main_theme_id'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:294:in `push_asset'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:02:07 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "tBdKWzQLhedMqEpWlPOqNbq6CRBlwKKMWgwKF2CH"
}
]
},
exception: "Exceptions::UnableToCompleteRequest",
error: "MainThemeNotFound",
backtrace: [
"/yotpo/api/app/models/account_platform/shopify_integration.rb:499:in `get_main_theme_id'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:294:in `push_asset'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:02:08 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "tBdKWzQLhedMqEpWlPOqNbq6CRBlwKKMWgwKF2CH"
}
]
},
exception: "Exceptions::UnableToCompleteRequest",
error: "MainThemeNotFound",
backtrace: [
"/yotpo/api/app/models/account_platform/shopify_integration.rb:499:in `get_main_theme_id'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:294:in `push_asset'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:02:08 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "tBdKWzQLhedMqEpWlPOqNbq6CRBlwKKMWgwKF2CH"
}
]
},
exception: "Exceptions::UnableToCompleteRequest",
error: "MainThemeNotFound",
backtrace: [
"/yotpo/api/app/models/account_platform/shopify_integration.rb:499:in `get_main_theme_id'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:294:in `push_asset'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:02:09 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "tBdKWzQLhedMqEpWlPOqNbq6CRBlwKKMWgwKF2CH"
}
]
},
exception: "Exceptions::UnableToCompleteRequest",
error: "MainThemeNotFound",
backtrace: [
"/yotpo/api/app/models/account_platform/shopify_integration.rb:499:in `get_main_theme_id'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:294:in `push_asset'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:02:09 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "tBdKWzQLhedMqEpWlPOqNbq6CRBlwKKMWgwKF2CH"
}
]
},
exception: "Exceptions::UnableToCompleteRequest",
error: "MainThemeNotFound",
backtrace: [
"/yotpo/api/app/models/account_platform/shopify_integration.rb:499:in `get_main_theme_id'",
